roc_auc,pr_auc,precision,recall,f1,pred_positive_rate,pred_positive_count,support,positive_support,threshold,variant,split
0.8937951952611509,0.44233578666520174,0.2028862478777589,0.7361396303901437,0.3181011535048802,0.1351847601560707,3534,26142,974,0.5,full_base,val
0.8937951952611509,0.44233578666520174,0.32491582491582494,0.5944558521560575,0.42017416545718433,0.06816616938260271,1782,26142,974,0.7,full_base,val
0.8937951952611509,0.44233578666520174,0.36983471074380164,0.5513347022587269,0.4427040395713108,0.05554280468212072,1452,26142,974,0.75,full_base,val
0.8937951952611509,0.44233578666520174,0.4212358572671889,0.49691991786447637,0.45595854922279794,0.04395226072986,1149,26142,974,0.8,full_base,val
0.8937951952611509,0.44233578666520174,0.4829106945975744,0.44969199178644764,0.46570972886762363,0.03469512661617321,907,26142,974,0.85,full_base,val
0.8937951952611509,0.44233578666520174,0.5603715170278638,0.37166324435318276,0.4469135802469136,0.024711192716701094,646,26142,974,0.9,full_base,val
0.8922950095685535,0.4458246290434106,0.20830929024812464,0.7412731006160165,0.32522522522522523,0.13258358197536532,3466,26142,974,0.5,full_base,test
0.8922950095685535,0.4458246290434106,0.33829660512209647,0.5831622176591376,0.4281944967960799,0.06422614949124016,1679,26142,974,0.7,full_base,test
0.8922950095685535,0.4458246290434106,0.38714390065741416,0.5441478439425051,0.45241143832693126,0.05236783719684798,1369,26142,974,0.75,full_base,test
0.8922950095685535,0.4458246290434106,0.4406623735050598,0.4917864476386037,0.4648229015041242,0.04158059827098156,1087,26142,974,0.8,full_base,test
0.8922950095685535,0.4458246290434106,0.5023866348448688,0.4322381930184805,0.46467991169977924,0.03205569581516334,838,26142,974,0.85,full_base,test
0.8922950095685535,0.4458246290434106,0.5965217391304348,0.3521560574948665,0.44286636539703034,0.021995256675082245,575,26142,974,0.9,full_base,test
0.8924632424929932,0.43528946302049465,0.19609967497291442,0.7433264887063655,0.3103300471495928,0.14122867416418025,3692,26142,974,0.5,with_sparse_identity,val
0.8924632424929932,0.43528946302049465,0.3164277839029768,0.5893223819301848,0.4117647058823529,0.06939025323234642,1814,26142,974,0.7,with_sparse_identity,val
0.8924632424929932,0.43528946302049465,0.3621621621621622,0.5503080082135524,0.43683781581092096,0.05661387805064647,1480,26142,974,0.75,with_sparse_identity,val
0.8924632424929932,0.43528946302049465,0.41551724137931034,0.4948665297741273,0.45173383317713217,0.0443730395532094,1160,26142,974,0.8,with_sparse_identity,val
0.8924632424929932,0.43528946302049465,0.47613762486126526,0.4404517453798768,0.4576,0.034465610894346264,901,26142,974,0.85,with_sparse_identity,val
0.8924632424929932,0.43528946302049465,0.569377990430622,0.3665297741273101,0.44597126795752656,0.02398439293091577,627,26142,974,0.9,with_sparse_identity,val
0.891694506958414,0.4421639646242489,0.20077972709551656,0.7402464065708418,0.31588170865279297,0.13736515951342668,3591,26142,974,0.5,with_sparse_identity,test
0.891694506958414,0.4421639646242489,0.3276157804459691,0.5882956878850103,0.4208593463092178,0.06690383291255451,1749,26142,974,0.7,with_sparse_identity,test
0.891694506958414,0.4421639646242489,0.3781094527363184,0.5462012320328542,0.4468710625787484,0.053821436768418635,1407,26142,974,0.75,with_sparse_identity,test
0.891694506958414,0.4421639646242489,0.4309240622140897,0.48357289527720737,0.45573294629898403,0.041810113992808505,1093,26142,974,0.8,with_sparse_identity,test
0.891694506958414,0.4421639646242489,0.5151515151515151,0.43634496919917864,0.4724847137298499,0.03155841175120496,825,26142,974,0.85,with_sparse_identity,test
0.891694506958414,0.4421639646242489,0.5905923344947736,0.3480492813141684,0.437984496124031,0.021957004054777754,574,26142,974,0.9,with_sparse_identity,test
0.867330655041244,0.3097015260578556,0.14361181764820974,0.7535934291581109,0.24124897288414132,0.19550914237625278,5111,26142,974,0.5,without_identity,val
0.867330655041244,0.3097015260578556,0.22465292385359698,0.5482546201232033,0.3187108325872874,0.09092647846377477,2377,26142,974,0.7,without_identity,val
0.867330655041244,0.3097015260578556,0.2618657937806874,0.4928131416837782,0.34200213751335945,0.07011705301813174,1833,26142,974,0.75,without_identity,val
0.867330655041244,0.3097015260578556,0.3002832861189802,0.4353182751540041,0.355406538139145,0.05401269986994109,1412,26142,974,0.8,without_identity,val
0.867330655041244,0.3097015260578556,0.38497109826589593,0.34188911704312114,0.3621533442088091,0.033088516563384594,865,26142,974,0.85,without_identity,val
0.867330655041244,0.3097015260578556,0.4640776699029126,0.24537987679671458,0.3210208193418402,0.01970009945681279,515,26142,974,0.9,without_identity,val
0.85832121898542,0.3168407154025894,0.14358660130718953,0.7217659137577002,0.23952299829642248,0.18728482901078725,4896,26142,974,0.5,without_identity,test
0.85832121898542,0.3168407154025894,0.23046532045654083,0.5390143737166324,0.32287822878228783,0.08713946905363017,2278,26142,974,0.7,without_identity,test
0.85832121898542,0.3168407154025894,0.25728699551569506,0.47125256673511295,0.3328498912255257,0.0682426746232117,1784,26142,974,0.75,without_identity,test
0.85832121898542,0.3168407154025894,0.3008982035928144,0.4127310061601643,0.34805194805194806,0.051105500726799785,1336,26142,974,0.8,without_identity,test
0.85832121898542,0.3168407154025894,0.3758782201405152,0.3295687885010267,0.35120350109409193,0.032667737740035195,854,26142,974,0.85,without_identity,test
0.85832121898542,0.3168407154025894,0.48903508771929827,0.22895277207392198,0.3118881118881119,0.017443194858847832,456,26142,974,0.9,without_identity,test
0.8870590453507665,0.429494748850206,0.18254172015404366,0.7299794661190965,0.2920517560073937,0.1489939560859919,3895,26142,974,0.5,without_email_domain,val
0.8870590453507665,0.429494748850206,0.3125342090859332,0.5862422997946611,0.4077115315958586,0.0698875372963048,1827,26142,974,0.7,without_email_domain,val
0.8870590453507665,0.429494748850206,0.3564154786150713,0.5390143737166324,0.42909685328974256,0.05634610970851504,1473,26142,974,0.75,without_email_domain,val
0.8870590453507665,0.429494748850206,0.40627650551314676,0.4917864476386037,0.444960520204366,0.045099839338994724,1179,26142,974,0.8,without_email_domain,val
0.8870590453507665,0.429494748850206,0.4684095860566449,0.4414784394250513,0.45454545454545453,0.03511590543952261,918,26142,974,0.85,without_email_domain,val
0.8870590453507665,0.429494748850206,0.5537974683544303,0.3593429158110883,0.43586550435865506,0.024175656032438222,632,26142,974,0.9,without_email_domain,val
0.8868383722167322,0.42463774555044465,0.18997361477572558,0.7392197125256673,0.3022670025188917,0.14497743095402035,3790,26142,974,0.5,without_email_domain,test
0.8868383722167322,0.42463774555044465,0.3221590909090909,0.582135523613963,0.41477688368690563,0.06732461173590391,1760,26142,974,0.7,without_email_domain,test
0.8868383722167322,0.42463774555044465,0.361731843575419,0.5318275154004107,0.4305901911886949,0.054777752276030905,1432,26142,974,0.75,without_email_domain,test
0.8868383722167322,0.42463774555044465,0.42342342342342343,0.48254620123203285,0.4510556621880998,0.04246040853798485,1110,26142,974,0.8,without_email_domain,test
0.8868383722167322,0.42463774555044465,0.49403341288782815,0.42505133470225875,0.45695364238410596,0.03205569581516334,838,26142,974,0.85,without_email_domain,test
0.8868383722167322,0.42463774555044465,0.5775127768313458,0.3480492813141684,0.43433696348494555,0.022454288118736135,587,26142,974,0.9,without_email_domain,test
0.8720253897912802,0.4078194750267463,0.185283218634198,0.7186858316221766,0.2946127946127946,0.14451839951036646,3778,26142,974,0.5,without_amount,val
0.8720253897912802,0.4078194750267463,0.2984749455337691,0.5626283367556468,0.3900355871886121,0.07023181087904522,1836,26142,974,0.7,without_amount,val
0.8720253897912802,0.4078194750267463,0.34976043805612594,0.5246406570841889,0.4197125256673511,0.05588707826486114,1461,26142,974,0.75,without_amount,val
0.8720253897912802,0.4078194750267463,0.4055220017256255,0.48254620123203285,0.4406938584153774,0.04433478693290491,1159,26142,974,0.8,without_amount,val
0.8720253897912802,0.4078194750267463,0.46868008948545864,0.43018480492813144,0.4486081370449679,0.03419784255221483,894,26142,974,0.85,without_amount,val
0.8720253897912802,0.4078194750267463,0.5538720538720538,0.337782340862423,0.41964285714285715,0.02272205646086757,594,26142,974,0.9,without_amount,val
0.8790486248630965,0.43004587484552315,0.1894536558847513,0.715605749486653,0.29959166129378895,0.14073139010022187,3679,26142,974,0.5,without_amount,test
0.8790486248630965,0.43004587484552315,0.31659142212189617,0.5759753593429158,0.4085943190094683,0.0677836431795578,1772,26142,974,0.7,without_amount,test
0.8790486248630965,0.43004587484552315,0.37383177570093457,0.5338809034907598,0.4397463002114165,0.05320939484354678,1391,26142,974,0.75,without_amount,test
0.8790486248630965,0.43004587484552315,0.4301572617946346,0.47741273100616016,0.45255474452554745,0.041351082549154615,1081,26142,974,0.8,without_amount,test
0.8790486248630965,0.43004587484552315,0.5,0.4209445585215606,0.45707915273132665,0.03136714864968251,820,26142,974,0.85,without_amount,test
0.8790486248630965,0.43004587484552315,0.5957820738137083,0.3480492813141684,0.4394037589112119,0.021765740953255296,569,26142,974,0.9,without_amount,test
0.8848852548655377,0.42489596231829707,0.19487179487179487,0.702258726899384,0.3050847457627119,0.13426669726876292,3510,26142,974,0.5,without_activity_time,val
0.8848852548655377,0.42489596231829707,0.32934847579199045,0.5657084188911704,0.4163203626747261,0.06399663376941321,1673,26142,974,0.7,without_activity_time,val
0.8848852548655377,0.42489596231829707,0.3745480838756327,0.5318275154004107,0.43954179041154007,0.052903373881110854,1383,26142,974,0.75,without_activity_time,val
0.8848852548655377,0.42489596231829707,0.4225978647686833,0.48767967145790553,0.45281220209723544,0.04299594522224772,1124,26142,974,0.8,without_activity_time,val
0.8848852548655377,0.42489596231829707,0.4824462061155153,0.43737166324435317,0.4588045234248788,0.03377706372886543,883,26142,974,0.85,without_activity_time,val
0.8848852548655377,0.42489596231829707,0.5587761674718197,0.35626283367556466,0.4351097178683386,0.023754877209088823,621,26142,974,0.9,without_activity_time,val
0.8776827113991106,0.42969389218379705,0.1981903093987157,0.6971252566735113,0.30863636363636365,0.1310534771631857,3426,26142,974,0.5,without_activity_time,test
0.8776827113991106,0.42969389218379705,0.33584905660377357,0.5482546201232033,0.4165366614664587,0.060821666284140465,1590,26142,974,0.7,without_activity_time,test
0.8776827113991106,0.42969389218379705,0.3813813813813814,0.5215605749486653,0.4405897658282741,0.05095249024558182,1332,26142,974,0.75,without_activity_time,test
0.8776827113991106,0.42969389218379705,0.43902439024390244,0.4804928131416838,0.4588235294117647,0.04077729324458725,1066,26142,974,0.8,without_activity_time,test
0.8776827113991106,0.42969389218379705,0.5048899755501223,0.4240246406570842,0.4609375,0.031290643409073525,818,26142,974,0.85,without_activity_time,test
0.8776827113991106,0.42969389218379705,0.5823223570190641,0.34496919917864477,0.4332688588007737,0.022071761915691226,577,26142,974,0.9,without_activity_time,test
0.8898977107921013,0.43765141412599534,0.19631735716219875,0.74435318275154,0.31069209342189846,0.14126692678448474,3693,26142,974,0.5,without_flow_risk,val
0.8898977107921013,0.43765141412599534,0.31942125765164164,0.5893223819301848,0.414290869722122,0.06873995868717007,1797,26142,974,0.7,without_flow_risk,val
0.8898977107921013,0.43765141412599534,0.3623789764868603,0.5379876796714579,0.43305785123966944,0.05531328896029378,1446,26142,974,0.75,without_flow_risk,val
0.8898977107921013,0.43765141412599534,0.4176013805004314,0.49691991786447637,0.45382090951711207,0.04433478693290491,1159,26142,974,0.8,without_flow_risk,val
0.8898977107921013,0.43765141412599534,0.48322147651006714,0.44353182751540043,0.4625267665952891,0.03419784255221483,894,26142,974,0.85,without_flow_risk,val
0.8898977107921013,0.43765141412599534,0.5664,0.36344969199178645,0.4427767354596623,0.023907887690306787,625,26142,974,0.9,without_flow_risk,val
0.8903322649210039,0.43959632136319804,0.20248868778280543,0.7351129363449692,0.31751662971175165,0.13526126539667968,3536,26142,974,0.5,without_flow_risk,test
0.8903322649210039,0.43959632136319804,0.3270918665886483,0.5739219712525667,0.41669772642564296,0.06537372810037488,1709,26142,974,0.7,without_flow_risk,test
0.8903322649210039,0.43959632136319804,0.3735632183908046,0.5338809034907598,0.43956043956043955,0.05324764746385127,1392,26142,974,0.75,without_flow_risk,test
0.8903322649210039,0.43959632136319804,0.42804085422469823,0.473305954825462,0.4495368113115553,0.04119807206793665,1077,26142,974,0.8,without_flow_risk,test
0.8903322649210039,0.43959632136319804,0.5102533172496985,0.4342915811088296,0.46921797004991683,0.031711422232422924,829,26142,974,0.85,without_flow_risk,test
0.8903322649210039,0.43959632136319804,0.6046099290780141,0.35010266940451745,0.4434330299089727,0.021574477851732842,564,26142,974,0.9,without_flow_risk,test
