model,split,target_fpr,actual_fpr,recall_at_fpr,threshold,precision_at_fpr,pred_positive_rate,pred_positive_count
lgbm_pr_default_seed42,val,0.005,0.004926891290527654,0.3131416837782341,0.9028952746475701,0.710955710955711,0.01641037411062658,429
lgbm_pr_default_seed42,val,0.01,0.009893515575333757,0.3870636550308008,0.8331255878002022,0.6022364217252396,0.023946140310611277,626
lgbm_pr_default_seed42,val,0.02,0.019707565162110616,0.4856262833675565,0.7282502539051784,0.48813209494324045,0.03706678907505164,969
lgbm_pr_default_seed42,val,0.03,0.029164017800381435,0.5400410677618069,0.6471623736520018,0.4174603174603175,0.04819830158365848,1260
lgbm_pr_default_seed42,val,0.05,0.04994437380801017,0.608829568788501,0.5357241760895293,0.32054054054054054,0.07076734756330809,1850
lgbm_pr_default_seed42,test,0.005,0.004966624284806103,0.324435318275154,0.8823194424647409,0.7165532879818595,0.01686940555428047,441
lgbm_pr_default_seed42,test,0.01,0.009972981563890655,0.4075975359342916,0.8043886540608721,0.6126543209876543,0.024787697957310076,648
lgbm_pr_default_seed42,test,0.02,0.019866497139224414,0.4938398357289528,0.7034218597770905,0.49031600407747195,0.03752582051870553,981
lgbm_pr_default_seed42,test,0.03,0.02940241576605213,0.5564681724845996,0.6242701153935643,0.42277691107644305,0.04903985923035728,1282
lgbm_pr_default_seed42,test,0.05,0.04990464081373172,0.6160164271047228,0.5160169075510319,0.3232758620689655,0.07099686328513503,1856
lgbm_pr_default_seed2026,val,0.005,0.004887158296249206,0.3131416837782341,0.8943444414576586,0.7126168224299065,0.01637212149032209,428
lgbm_pr_default_seed2026,val,0.01,0.009774316592498411,0.38809034907597534,0.8050339279173786,0.6057692307692307,0.023869635070002296,624
lgbm_pr_default_seed2026,val,0.02,0.019906230133502862,0.47433264887063653,0.6966625129198184,0.4797507788161994,0.036837273353224696,963
lgbm_pr_default_seed2026,val,0.03,0.029799745708836617,0.5431211498973306,0.6123921164509607,0.41360437842064113,0.04892510136944381,1279
lgbm_pr_default_seed2026,val,0.05,0.04974570883661793,0.6026694045174538,0.4966215691635975,0.3191952147906471,0.07034656873995869,1839
lgbm_pr_default_seed2026,test,0.005,0.004926891290527654,0.3162217659137577,0.8686607632564725,0.7129629629629629,0.01652513197154005,432
lgbm_pr_default_seed2026,test,0.01,0.009933248569612207,0.4106776180698152,0.7805304272905091,0.6153846153846154,0.024864203197919058,650
lgbm_pr_default_seed2026,test,0.02,0.01998569612205976,0.4989733059548255,0.6720991065432655,0.4914054600606673,0.03783184148114146,989
lgbm_pr_default_seed2026,test,0.03,0.02972027972027972,0.5482546201232033,0.5947909360494436,0.4165366614664587,0.04903985923035728,1282
lgbm_pr_default_seed2026,test,0.05,0.049586776859504134,0.6119096509240246,0.47880046573342994,0.3232104121475054,0.07053783184148114,1844
lgbm_pr_default_seed777,val,0.005,0.004966624284806103,0.3131416837782341,0.9006585773653766,0.7093023255813954,0.01644862673093107,430
lgbm_pr_default_seed777,val,0.01,0.009893515575333757,0.39117043121149897,0.8179277981603379,0.6047619047619047,0.02409915079182924,630
lgbm_pr_default_seed777,val,0.02,0.019866497139224414,0.47638603696098564,0.7118087485118038,0.48132780082987553,0.03687552597352919,964
lgbm_pr_default_seed777,val,0.03,0.029998410680228862,0.5379876796714579,0.6302605873453742,0.40969507427677876,0.04892510136944381,1279
lgbm_pr_default_seed777,val,0.05,0.04994437380801017,0.6098562628336756,0.5210479610504141,0.3209076175040519,0.07080560018361258,1851
lgbm_pr_default_seed777,test,0.005,0.004887158296249206,0.3203285420944558,0.8759555105062673,0.7172413793103448,0.016639889832453524,435
lgbm_pr_default_seed777,test,0.01,0.009972981563890655,0.40143737166324434,0.7979488158650342,0.6090342679127726,0.02455818223548313,642
lgbm_pr_default_seed777,test,0.02,0.01958836617927527,0.5030800821355236,0.6950885404205405,0.49847405900305186,0.03760232575931451,983
lgbm_pr_default_seed777,test,0.03,0.029998410680228862,0.5523613963039015,0.6080311859374744,0.41608662026295434,0.04946063805370668,1293
lgbm_pr_default_seed777,test,0.05,0.04994437380801017,0.6129363449691991,0.5004657595953853,0.3220064724919094,0.07092035804452605,1854
lgbm_auc_default_seed42,val,0.005,0.004807692307692308,0.2515400410677618,0.9359974910414125,0.6693989071038251,0.014000459031443653,366
lgbm_auc_default_seed42,val,0.01,0.009972981563890655,0.36960985626283366,0.8920235792547561,0.5891980360065466,0.023372351006043915,611
lgbm_auc_default_seed42,val,0.02,0.019469167196439922,0.46098562628336753,0.8140960661539771,0.47816826411075614,0.035919210465916916,939
lgbm_auc_default_seed42,val,0.03,0.02936268277177368,0.5174537987679672,0.7575224502314886,0.40547063555913115,0.04754800703848214,1243
lgbm_auc_default_seed42,val,0.05,0.04966624284806103,0.6190965092402464,0.6667118682145212,0.32541824069077174,0.07088210542422156,1853
lgbm_auc_default_seed42,test,0.005,0.004926891290527654,0.2813141683778234,0.9207132145538606,0.6884422110552764,0.015224542881187362,398
lgbm_auc_default_seed42,test,0.01,0.009972981563890655,0.3860369609856263,0.8725958867370157,0.5996810207336523,0.02398439293091577,627
lgbm_auc_default_seed42,test,0.02,0.01994596312778131,0.4856262833675565,0.7952357911546057,0.48512820512820515,0.037296304796878586,975
lgbm_auc_default_seed42,test,0.03,0.029998410680228862,0.5410677618069816,0.7439073776461406,0.4110764430577223,0.04903985923035728,1282
lgbm_auc_default_seed42,test,0.05,0.04998410680228862,0.6283367556468172,0.6514247009590944,0.32727272727272727,0.0715323999693979,1870
lgbm_auc_default_seed2026,val,0.005,0.004926891290527654,0.2535934291581109,0.9364300661952049,0.6657681940700808,0.014191722132966109,371
lgbm_auc_default_seed2026,val,0.01,0.009972981563890655,0.364476386036961,0.8910122696089222,0.5858085808580858,0.02318108790452146,606
lgbm_auc_default_seed2026,val,0.02,0.01982676414494596,0.4650924024640657,0.8107000918174996,0.47584033613445376,0.0364164945298753,952
lgbm_auc_default_seed2026,val,0.03,0.029998410680228862,0.5277207392197125,0.7511771925860344,0.40504334121355395,0.0485425751663989,1269
lgbm_auc_default_seed2026,val,0.05,0.04994437380801017,0.6139630390143738,0.6613589982258044,0.32237196765498655,0.07095861066483054,1855
lgbm_auc_default_seed2026,test,0.005,0.004926891290527654,0.2731006160164271,0.9212880514123111,0.6820512820512821,0.014918521918751435,390
lgbm_auc_default_seed2026,test,0.01,0.00981404958677686,0.3870636550308008,0.8725138637548547,0.6041666666666666,0.023869635070002296,624
lgbm_auc_default_seed2026,test,0.02,0.01994596312778131,0.4856262833675565,0.7965150340783469,0.48512820512820515,0.037296304796878586,975
lgbm_auc_default_seed2026,test,0.03,0.029918944691671966,0.5472279260780287,0.7422453996043327,0.4144634525660964,0.04919286971157524,1286
lgbm_auc_default_seed2026,test,0.05,0.04930864589955499,0.6170431211498973,0.6557883711532393,0.3262757871878393,0.07046132660087216,1842
lgbm_auc_default_seed777,val,0.005,0.004887158296249206,0.2648870636550308,0.9348293521822618,0.6771653543307087,0.014574248336011017,381
lgbm_auc_default_seed777,val,0.01,0.009853782581055308,0.36858316221765913,0.8923489554000998,0.5914332784184514,0.02321934052482595,607
lgbm_auc_default_seed777,val,0.02,0.019906230133502862,0.46098562628336753,0.8128663589420736,0.4726315789473684,0.036339989289266315,950
lgbm_auc_default_seed777,val,0.03,0.029879211697393517,0.5256673511293635,0.7548440025618334,0.4050632911392405,0.048351312064876445,1264
lgbm_auc_default_seed777,val,0.05,0.049229179910998094,0.6211498973305954,0.6654089074456628,0.32809110629067245,0.07053783184148114,1844
lgbm_auc_default_seed777,test,0.005,0.004966624284806103,0.2731006160164271,0.9241204357093974,0.680306905370844,0.014956774539055926,391
lgbm_auc_default_seed777,test,0.01,0.009933248569612207,0.38501026694045176,0.8721494701540399,0.6,0.023907887690306787,625
lgbm_auc_default_seed777,test,0.02,0.019747298156389065,0.4784394250513347,0.7988132605829057,0.48390446521287644,0.036837273353224696,963
lgbm_auc_default_seed777,test,0.03,0.02972027972027972,0.5472279260780287,0.741794787191171,0.41608118657298987,0.04900160661005279,1281
lgbm_auc_default_seed777,test,0.05,0.049705975842339475,0.6190965092402464,0.6571552590519786,0.32524271844660196,0.07092035804452605,1854
lgbm_auc_more_leaves_seed42,val,0.005,0.004926891290527654,0.2648870636550308,0.9337439236472508,0.675392670157068,0.014612500956315508,382
lgbm_auc_more_leaves_seed42,val,0.01,0.009933248569612207,0.37679671457905545,0.8846288783189883,0.5948136142625607,0.02360186672787086,617
lgbm_auc_more_leaves_seed42,val,0.02,0.01998569612205976,0.46611909650924027,0.8070976497834181,0.47439916405433646,0.03660775763139775,957
lgbm_auc_more_leaves_seed42,val,0.03,0.029799745708836617,0.5277207392197125,0.7509686957438698,0.40664556962025317,0.048351312064876445,1264
lgbm_auc_more_leaves_seed42,val,0.05,0.049864907819453276,0.6201232032854209,0.6579051267855663,0.32490586336740185,0.0711116211460485,1859
lgbm_auc_more_leaves_seed42,test,0.005,0.004966624284806103,0.27618069815195073,0.9216009630402338,0.682741116751269,0.015071532399969398,394
lgbm_auc_more_leaves_seed42,test,0.01,0.009774316592498411,0.37679671457905545,0.8740999537878386,0.598694942903752,0.023448856246652897,613
lgbm_auc_more_leaves_seed42,test,0.02,0.01998569612205976,0.4928131416837782,0.7931348712441991,0.4883011190233978,0.03760232575931451,983
lgbm_auc_more_leaves_seed42,test,0.03,0.029958677685950414,0.5503080082135524,0.7356024058992523,0.41550387596899224,0.04934588019279321,1290
lgbm_auc_more_leaves_seed42,test,0.05,0.049586776859504134,0.62217659137577,0.6511131216181545,0.3268608414239482,0.07092035804452605,1854
lgbm_auc_more_leaves_seed2026,val,0.005,0.004926891290527654,0.26283367556468173,0.933479144422666,0.6736842105263158,0.014535995715706527,380
lgbm_auc_more_leaves_seed2026,val,0.01,0.009933248569612207,0.3665297741273101,0.8851540248323457,0.5881383855024712,0.02321934052482595,607
lgbm_auc_more_leaves_seed2026,val,0.02,0.019866497139224414,0.4650924024640657,0.8093922970866948,0.4753410283315845,0.03645474715017979,953
lgbm_auc_more_leaves_seed2026,val,0.03,0.029958677685950414,0.5390143737166324,0.7465745064023023,0.4104769351055512,0.04892510136944381,1279
lgbm_auc_more_leaves_seed2026,val,0.05,0.049586776859504134,0.6108829568788501,0.6581223100517382,0.3228431904503527,0.07049957922117665,1843
lgbm_auc_more_leaves_seed2026,test,0.005,0.004966624284806103,0.2741273100616016,0.9242976332854644,0.6811224489795918,0.014995027159360417,392
lgbm_auc_more_leaves_seed2026,test,0.01,0.009972981563890655,0.3757700205338809,0.8712916202899346,0.593192868719611,0.02360186672787086,617
lgbm_auc_more_leaves_seed2026,test,0.02,0.019866497139224414,0.49075975359342916,0.7905480554500416,0.4887525562372188,0.03741106265779206,978
lgbm_auc_more_leaves_seed2026,test,0.03,0.029918944691671966,0.555441478439425,0.7311029661306724,0.4180834621329212,0.04949889067401117,1294
lgbm_auc_more_leaves_seed2026,test,0.05,0.04974570883661793,0.6242299794661191,0.6458406512022101,0.32688172043010755,0.071149873766353,1860
lgbm_auc_more_leaves_seed777,val,0.005,0.004966624284806103,0.2546201232032854,0.9349504825261902,0.6648793565683646,0.01426822737357509,373
lgbm_auc_more_leaves_seed777,val,0.01,0.009972981563890655,0.3726899383983573,0.885213396533811,0.5912052117263844,0.023487108866957387,614
lgbm_auc_more_leaves_seed777,val,0.02,0.019787031150667513,0.4517453798767967,0.8165348539095181,0.4690831556503198,0.035880957845612425,938
lgbm_auc_more_leaves_seed777,val,0.03,0.029879211697393517,0.5236139630390144,0.7531677869399097,0.4041204437400951,0.04827480682426746,1262
lgbm_auc_more_leaves_seed777,val,0.05,0.04954704386522568,0.6190965092402464,0.6642460439768619,0.32594594594594595,0.07076734756330809,1850
lgbm_auc_more_leaves_seed777,test,0.005,0.004966624284806103,0.2782340862422998,0.9195558986632368,0.6843434343434344,0.01514803764057838,396
lgbm_auc_more_leaves_seed777,test,0.01,0.009893515575333757,0.37782340862423,0.8766390555101697,0.5964343598055105,0.02360186672787086,617
lgbm_auc_more_leaves_seed777,test,0.02,0.01950890019071837,0.48767967145790553,0.8003853972423075,0.4917184265010352,0.03695203121413817,966
lgbm_auc_more_leaves_seed777,test,0.03,0.02972027972027972,0.5410677618069816,0.7426734371206948,0.41333333333333333,0.048772090888225844,1275
lgbm_auc_more_leaves_seed777,test,0.05,0.049586776859504134,0.62217659137577,0.6526900459330157,0.3268608414239482,0.07092035804452605,1854
lgbm_pr_regularized_seed42,val,0.005,0.004966624284806103,0.29876796714579057,0.9215240422418888,0.6995192307692307,0.0159130900466682,416
lgbm_pr_regularized_seed42,val,0.01,0.009853782581055308,0.3860369609856263,0.8634649343339249,0.6025641025641025,0.023869635070002296,624
lgbm_pr_regularized_seed42,val,0.02,0.019667832167832168,0.4856262833675565,0.7592652034472286,0.48863636363636365,0.03702853645474715,968
lgbm_pr_regularized_seed42,val,0.03,0.02968054672600127,0.5308008213552361,0.6877425437332054,0.40901898734177217,0.048351312064876445,1264
lgbm_pr_regularized_seed42,val,0.05,0.04994437380801017,0.6139630390143738,0.5936213127456018,0.32237196765498655,0.07095861066483054,1855
lgbm_pr_regularized_seed42,test,0.005,0.004966624284806103,0.29876796714579057,0.9122584849408809,0.6995192307692307,0.0159130900466682,416
lgbm_pr_regularized_seed42,test,0.01,0.009853782581055308,0.40349075975359344,0.8385130087544448,0.6131045241809673,0.02451992961517864,641
lgbm_pr_regularized_seed42,test,0.02,0.019866497139224414,0.49691991786447637,0.7461246936153527,0.491869918699187,0.037640578379619004,984
lgbm_pr_regularized_seed42,test,0.03,0.029998410680228862,0.553388090349076,0.6771135979520925,0.41653786707882534,0.04949889067401117,1294
lgbm_pr_regularized_seed42,test,0.05,0.04990464081373172,0.6201232032854209,0.5732612125432517,0.3247311827956989,0.071149873766353,1860
lgbm_pr_regularized_seed2026,val,0.005,0.004926891290527654,0.31211498973305957,0.9238611315714895,0.7102803738317757,0.01637212149032209,428
lgbm_pr_regularized_seed2026,val,0.01,0.009972981563890655,0.3932238193018481,0.8633123785971508,0.6041009463722398,0.024252161273047204,634
lgbm_pr_regularized_seed2026,val,0.02,0.01982676414494596,0.4804928131416838,0.7668236719290954,0.483971044467425,0.03699028383444266,967
lgbm_pr_regularized_seed2026,val,0.03,0.029481881754609026,0.5451745379876797,0.6970538544383007,0.4171249018067557,0.04869558564761686,1273
lgbm_pr_regularized_seed2026,val,0.05,0.049825174825174824,0.6170431211498973,0.5986360938107524,0.323989218328841,0.07095861066483054,1855
lgbm_pr_regularized_seed2026,test,0.005,0.004966624284806103,0.30390143737166325,0.9086716201263467,0.7030878859857482,0.016104353148190653,421
lgbm_pr_regularized_seed2026,test,0.01,0.009933248569612207,0.3942505133470226,0.8498847358762446,0.6056782334384858,0.024252161273047204,634
lgbm_pr_regularized_seed2026,test,0.02,0.01982676414494596,0.502053388090349,0.7448651332630091,0.4949392712550607,0.03779358886083697,988
lgbm_pr_regularized_seed2026,test,0.03,0.029918944691671966,0.5585215605749486,0.6781351513608086,0.41942945258288356,0.04961364853492464,1297
lgbm_pr_regularized_seed2026,test,0.05,0.04998410680228862,0.6232032854209446,0.5824323661020976,0.3254691689008043,0.07134113686787545,1865
lgbm_pr_regularized_seed777,val,0.005,0.004966624284806103,0.29055441478439425,0.9335356276840712,0.6936274509803921,0.01560706908423227,408
lgbm_pr_regularized_seed777,val,0.01,0.009972981563890655,0.38295687885010266,0.880957492199793,0.5977564102564102,0.023869635070002296,624
lgbm_pr_regularized_seed777,val,0.02,0.019906230133502862,0.4753593429158111,0.7925886898459251,0.4802904564315353,0.03687552597352919,964
lgbm_pr_regularized_seed777,val,0.03,0.029998410680228862,0.5359342915811088,0.7310280336421625,0.40877055599060297,0.048848596128834826,1277
lgbm_pr_regularized_seed777,val,0.05,0.049864907819453276,0.6283367556468172,0.639183959944446,0.3277986073915372,0.07141764210848443,1867
lgbm_pr_regularized_seed777,test,0.005,0.004966624284806103,0.28542094455852157,0.9208106239663413,0.6898263027295285,0.015415805982709816,403
lgbm_pr_regularized_seed777,test,0.01,0.009933248569612207,0.39014373716632444,0.8653579949132526,0.6031746031746031,0.02409915079182924,630
lgbm_pr_regularized_seed777,test,0.02,0.01994596312778131,0.4887063655030801,0.7756196142231278,0.4867075664621677,0.03741106265779206,978
lgbm_pr_regularized_seed777,test,0.03,0.029799745708836617,0.5513347022587269,0.7154434743441841,0.4172494172494173,0.049231122331879734,1287
lgbm_pr_regularized_seed777,test,0.05,0.04962650985378258,0.6262833675564682,0.6208627422276968,0.328133405056482,0.0711116211460485,1859
lgbm_auc_unweighted_seed42,val,0.005,0.004926891290527654,0.30184804928131415,0.494271344457741,0.7033492822966507,0.01598959528727718,418
lgbm_auc_unweighted_seed42,val,0.01,0.009972981563890655,0.39014373716632444,0.335732070753151,0.6022187004754358,0.02413740341213373,631
lgbm_auc_unweighted_seed42,val,0.02,0.01998569612205976,0.486652977412731,0.20010832177906968,0.4851586489252815,0.03737281003748757,977
lgbm_auc_unweighted_seed42,val,0.03,0.029998410680228862,0.5308008213552361,0.14652768399864705,0.40644654088050314,0.04865733302731237,1272
lgbm_auc_unweighted_seed42,val,0.05,0.04998410680228862,0.62217659137577,0.09558337488435784,0.3251072961373391,0.07130288424757096,1864
lgbm_auc_unweighted_seed42,test,0.005,0.004926891290527654,0.30390143737166325,0.4483105830493368,0.7047619047619048,0.01606610052788616,420
lgbm_auc_unweighted_seed42,test,0.01,0.009893515575333757,0.4106776180698152,0.30712915455741524,0.6163328197226502,0.024825950577614567,649
lgbm_auc_unweighted_seed42,test,0.02,0.01994596312778131,0.5112936344969199,0.18458139952468078,0.498,0.03825262030449086,1000
lgbm_auc_unweighted_seed42,test,0.03,0.029998410680228862,0.5646817248459959,0.1348641802930687,0.421455938697318,0.04991966949736057,1305
lgbm_auc_unweighted_seed42,test,0.05,0.04998410680228862,0.6375770020533881,0.09083120270091971,0.3304949441192123,0.07187667355213832,1879
lgbm_auc_unweighted_seed2026,val,0.005,0.004926891290527654,0.3049281314168378,0.4945748172272462,0.7054631828978623,0.016104353148190653,421
lgbm_auc_unweighted_seed2026,val,0.01,0.009933248569612207,0.38809034907597534,0.338657049684942,0.6019108280254777,0.02402264555122026,628
lgbm_auc_unweighted_seed2026,val,0.02,0.01982676414494596,0.48357289527720737,0.2036739154851228,0.48556701030927835,0.03710504169535613,970
lgbm_auc_unweighted_seed2026,val,0.03,0.029918944691671966,0.5369609856262834,0.14672138692670678,0.4098746081504702,0.048810343508530335,1276
lgbm_auc_unweighted_seed2026,val,0.05,0.04974570883661793,0.6149897330595483,0.095788129446317,0.3236088600756348,0.07080560018361258,1851
lgbm_auc_unweighted_seed2026,test,0.005,0.004887158296249206,0.30390143737166325,0.44960291070847574,0.7064439140811456,0.01602784790758167,419
lgbm_auc_unweighted_seed2026,test,0.01,0.009972981563890655,0.41478439425051333,0.3048805554740438,0.616793893129771,0.02505546629944151,655
lgbm_auc_unweighted_seed2026,test,0.02,0.01994596312778131,0.5112936344969199,0.18397265293472523,0.498,0.03825262030449086,1000
lgbm_auc_unweighted_seed2026,test,0.03,0.029918944691671966,0.5616016427104723,0.13634483441620554,0.4207692307692308,0.049728406395838115,1300
lgbm_auc_unweighted_seed2026,test,0.05,0.04998410680228862,0.6437371663244353,0.09129071528267689,0.33262599469496024,0.07210618927396527,1885
lgbm_auc_unweighted_seed777,val,0.005,0.004926891290527654,0.2997946611909651,0.4941536551598683,0.7019230769230769,0.0159130900466682,416
lgbm_auc_unweighted_seed777,val,0.01,0.009972981563890655,0.39630390143737165,0.3327486773951205,0.6059654631083202,0.024366919133960677,637
lgbm_auc_unweighted_seed777,val,0.02,0.01994596312778131,0.4804928131416838,0.20563464279974053,0.4824742268041237,0.03710504169535613,970
lgbm_auc_unweighted_seed777,val,0.03,0.029958677685950414,0.5379876796714579,0.14877962613975562,0.41001564945226915,0.04888684874913932,1278
lgbm_auc_unweighted_seed777,val,0.05,0.049864907819453276,0.6129363449691991,0.09608482371670087,0.32235421166306694,0.07084385280391707,1852
lgbm_auc_unweighted_seed777,test,0.005,0.004688493324856961,0.29774127310061604,0.45873417701452107,0.7107843137254902,0.01560706908423227,408
lgbm_auc_unweighted_seed777,test,0.01,0.009972981563890655,0.4086242299794661,0.3083307337381553,0.613251155624037,0.024825950577614567,649
lgbm_auc_unweighted_seed777,test,0.02,0.019548633184996823,0.5143737166324436,0.1828565925815306,0.5045317220543807,0.03798485196235942,993
lgbm_auc_unweighted_seed777,test,0.03,0.029998410680228862,0.5605749486652978,0.13612869162170146,0.4196771714066103,0.049766659016142606,1301
lgbm_auc_unweighted_seed777,test,0.05,0.049825174825174824,0.6406570841889117,0.0925652085194656,0.33226837060702874,0.07183842093183383,1878
