model,split,threshold,precision,recall,f1,pred_positive_rate,pred_positive_count
lgbm_auc_more_leaves_seed2026,test,0.5,0.226360103626943,0.7176591375770021,0.34416543574593794,0.11812409150026777,3088
lgbm_auc_more_leaves_seed2026,test,0.6,0.28226887003126394,0.648870636550308,0.3934018051665111,0.08564761686175502,2239
lgbm_auc_more_leaves_seed2026,test,0.65,0.33205268935236004,0.6211498973305954,0.43276108726752505,0.06969627419478235,1822
lgbm_auc_more_leaves_seed2026,test,0.7,0.3834231805929919,0.5841889117043121,0.4629780309194467,0.056766888531864436,1484
lgbm_auc_more_leaves_seed2026,test,0.75,0.4375,0.5318275154004107,0.48007414272474513,0.04529110244051718,1184
lgbm_auc_more_leaves_seed2026,test,0.8,0.4978678038379531,0.4794661190965092,0.4884937238493724,0.035880957845612425,938
lgbm_auc_more_leaves_seed2026,test,0.85,0.5589459084604715,0.4137577002053388,0.4755162241887906,0.027580139239537907,721
lgbm_auc_more_leaves_seed2026,test,0.9,0.6652977412731006,0.3326488706365503,0.44353182751540043,0.018629026088287048,487
lgbm_auc_more_leaves_seed2026,test,0.95,0.7430830039525692,0.19301848049281314,0.306438467807661,0.009677912937036187,253
lgbm_auc_more_leaves_seed777,val,0.5,0.22034937174379404,0.7381930184804928,0.33939107859334433,0.12481830005355367,3263
lgbm_auc_more_leaves_seed777,val,0.6,0.27489361702127657,0.6632443531827515,0.38868832731648617,0.08989365771555352,2350
lgbm_auc_more_leaves_seed777,val,0.65,0.31119059785385794,0.6252566735112937,0.4155578300921187,0.07486037793588861,1957
lgbm_auc_more_leaves_seed777,val,0.7,0.3532710280373832,0.582135523613963,0.439705312136487,0.06139545558870783,1605
lgbm_auc_more_leaves_seed777,val,0.75,0.3990646921278254,0.5256673511293635,0.45369960124058484,0.04907811185066177,1283
lgbm_auc_more_leaves_seed777,val,0.8,0.4523107177974435,0.4722792607802875,0.4620793571069814,0.0389029148496672,1017
lgbm_auc_more_leaves_seed777,val,0.85,0.5358539765319427,0.4219712525667351,0.47214244686961515,0.02933975977354449,767
lgbm_auc_more_leaves_seed777,val,0.9,0.6024734982332155,0.35010266940451745,0.44285714285714284,0.021650983092341824,566
lgbm_auc_more_leaves_seed777,val,0.95,0.7306273062730627,0.2032854209445585,0.3180722891566265,0.010366460102517022,271
lgbm_auc_more_leaves_seed777,test,0.5,0.21843434343434343,0.7104722792607803,0.3341380975374215,0.12118430112462704,3168
lgbm_auc_more_leaves_seed777,test,0.6,0.27957931638913236,0.6550308008213552,0.3918918918918919,0.08729247953484813,2282
lgbm_auc_more_leaves_seed777,test,0.65,0.32423756019261635,0.62217659137577,0.4263102356665494,0.07149414734909341,1869
lgbm_auc_more_leaves_seed777,test,0.7,0.3701550387596899,0.5882956878850103,0.4544012688342585,0.05921505623135185,1548
lgbm_auc_more_leaves_seed777,test,0.75,0.4210097719869707,0.5308008213552361,0.4695731153496821,0.046974217733914775,1228
lgbm_auc_more_leaves_seed777,test,0.8,0.49120992761116855,0.48767967145790553,0.48943843379701185,0.03699028383444266,967
lgbm_auc_more_leaves_seed777,test,0.85,0.5518169582772544,0.4209445585215606,0.4775771694816541,0.02842169688623671,743
lgbm_auc_more_leaves_seed777,test,0.9,0.6396761133603239,0.324435318275154,0.4305177111716621,0.018896794430418484,494
lgbm_auc_more_leaves_seed777,test,0.95,0.7375,0.18172484599589322,0.2915980230642504,0.009180628873077806,240
lgbm_pr_regularized_seed42,val,0.5,0.26750303520841767,0.6786447638603696,0.383744557329463,0.09452222477239691,2471
lgbm_pr_regularized_seed42,val,0.6,0.3292342090553382,0.6047227926078029,0.42634817227651106,0.06843393772473415,1789
lgbm_pr_regularized_seed42,val,0.65,0.3711967545638945,0.5636550308008214,0.4476151651039543,0.05657562543034198,1479
lgbm_pr_regularized_seed42,val,0.7,0.4238134887593672,0.5225872689938398,0.46804597701149425,0.04594139698569352,1201
lgbm_pr_regularized_seed42,val,0.75,0.4755244755244755,0.4887063655030801,0.4820253164556962,0.03829087292479535,1001
lgbm_pr_regularized_seed42,val,0.8,0.5343980343980343,0.446611909650924,0.4865771812080537,0.031137632927855558,814
lgbm_pr_regularized_seed42,val,0.85,0.5930930930930931,0.4055441478439425,0.4817073170731707,0.02547624512279091,666
lgbm_pr_regularized_seed42,val,0.9,0.6660039761431411,0.34394250513347024,0.45362220717670954,0.0192410680131589,503
lgbm_pr_regularized_seed42,val,0.95,0.7416107382550335,0.2268993839835729,0.3474842767295597,0.011399280850738276,298
lgbm_pr_regularized_seed42,test,0.5,0.27572898799313894,0.660164271047228,0.38898971566848156,0.08920511055007269,2332
lgbm_pr_regularized_seed42,test,0.6,0.3486997635933806,0.6057494866529775,0.4426106526631658,0.06472343355519854,1692
lgbm_pr_regularized_seed42,test,0.65,0.3921293042867182,0.5728952772073922,0.4655819774718398,0.05443347869329049,1423
lgbm_pr_regularized_seed42,test,0.7,0.443307757885763,0.5338809034907598,0.48439683278993945,0.04487032361716778,1173
lgbm_pr_regularized_seed42,test,0.75,0.496900826446281,0.4938398357289528,0.49536560247167866,0.03702853645474715,968
lgbm_pr_regularized_seed42,test,0.8,0.5642023346303502,0.446611909650924,0.498567335243553,0.029492770254762452,771
lgbm_pr_regularized_seed42,test,0.85,0.6170212765957447,0.3870636550308008,0.4757097791798107,0.023372351006043915,611
lgbm_pr_regularized_seed42,test,0.9,0.6811279826464208,0.32238193018480493,0.43763066202090595,0.017634457960370286,461
lgbm_pr_regularized_seed42,test,0.95,0.7936507936507936,0.2053388090349076,0.3262642740619902,0.009639660316731696,252
lgbm_pr_regularized_seed2026,val,0.5,0.26375786163522014,0.688911704312115,0.381466742467311,0.09731466605462474,2544
lgbm_pr_regularized_seed2026,val,0.6,0.3246753246753247,0.6160164271047228,0.42523033309709424,0.07069084232269911,1848
lgbm_pr_regularized_seed2026,val,0.65,0.3602080624187256,0.5687885010266941,0.4410828025477707,0.05883253002830694,1538
lgbm_pr_regularized_seed2026,val,0.7,0.42105263157894735,0.5420944558521561,0.473967684021544,0.04796878586183154,1254
lgbm_pr_regularized_seed2026,val,0.75,0.4700772200772201,0.5,0.4845771144278607,0.03962971463545253,1036
lgbm_pr_regularized_seed2026,val,0.8,0.5276442307692307,0.45071868583162217,0.48615725359911405,0.0318261800933364,832
lgbm_pr_regularized_seed2026,val,0.85,0.5853293413173652,0.40143737166324434,0.4762484774665043,0.025552750363399893,668
lgbm_pr_regularized_seed2026,val,0.9,0.6573705179282868,0.33880903490759756,0.44715447154471544,0.01920281539285441,502
lgbm_pr_regularized_seed2026,val,0.95,0.7346278317152104,0.23305954825462014,0.35385814497272017,0.011820059674087675,309
lgbm_pr_regularized_seed2026,test,0.5,0.2699917559769167,0.6724845995893224,0.38529411764705884,0.09280085685869482,2426
lgbm_pr_regularized_seed2026,test,0.6,0.3486880466472303,0.6139630390143738,0.4447750092971365,0.06560324382220183,1715
lgbm_pr_regularized_seed2026,test,0.65,0.3914246196403873,0.5811088295687885,0.4677685950413223,0.05531328896029378,1446
lgbm_pr_regularized_seed2026,test,0.7,0.44286905754795663,0.5451745379876797,0.4887252646111367,0.04586489174508454,1199
lgbm_pr_regularized_seed2026,test,0.75,0.49587628865979383,0.4938398357289528,0.4948559670781893,0.03710504169535613,970
lgbm_pr_regularized_seed2026,test,0.8,0.5485074626865671,0.4527720739219713,0.49606299212598426,0.03075510672481065,804
lgbm_pr_regularized_seed2026,test,0.85,0.6060126582278481,0.3932238193018481,0.47696139476961397,0.024175656032438222,632
lgbm_pr_regularized_seed2026,test,0.9,0.6837416481069042,0.31519507186858314,0.4314827828531272,0.017175426516716396,449
lgbm_pr_regularized_seed2026,test,0.95,0.7908745247148289,0.2135523613963039,0.33629749393694425,0.010060439140081095,263
lgbm_pr_regularized_seed777,val,0.5,0.23673606447280054,0.7238193018480493,0.3567813765182186,0.11391630326677378,2978
lgbm_pr_regularized_seed777,val,0.6,0.3031161473087819,0.6591375770020534,0.4152652005174644,0.08101904980491163,2118
lgbm_pr_regularized_seed777,val,0.65,0.33463905987688863,0.6139630390143738,0.43317638536762043,0.06835743248412517,1787
lgbm_pr_regularized_seed777,val,0.7,0.3752563226247437,0.5636550308008214,0.4505539597866229,0.05596358350547012,1463
lgbm_pr_regularized_seed777,val,0.75,0.4252775405636208,0.5112936344969199,0.4643356643356643,0.0447938183765588,1171
lgbm_pr_regularized_seed777,val,0.8,0.48981779206859594,0.46919917864476385,0.4792868379653907,0.03568969474408997,933
lgbm_pr_regularized_seed777,val,0.85,0.5606469002695418,0.4271047227926078,0.48484848484848486,0.028383444265932218,742
lgbm_pr_regularized_seed777,val,0.9,0.6231884057971014,0.3531827515400411,0.4508519003931848,0.021115446408078952,552
lgbm_pr_regularized_seed777,val,0.95,0.7287581699346405,0.22895277207392198,0.3484375,0.011705301813174203,306
lgbm_pr_regularized_seed777,test,0.5,0.2391304347826087,0.7002053388090349,0.35650810245687403,0.10909647310840792,2852
lgbm_pr_regularized_seed777,test,0.6,0.30957128614157525,0.6375770020533881,0.4167785234899329,0.07673475633080866,2006
lgbm_pr_regularized_seed777,test,0.65,0.35431654676258995,0.606776180698152,0.4473883421650265,0.06380537066789076,1668
lgbm_pr_regularized_seed777,test,0.7,0.40173410404624277,0.5708418891170431,0.4715860899067006,0.052941626501415345,1384
lgbm_pr_regularized_seed777,test,0.75,0.4591651542649728,0.5195071868583162,0.48747591522157996,0.04215438757554892,1102
lgbm_pr_regularized_seed777,test,0.8,0.5211912943871707,0.4671457905544148,0.4926908500270709,0.03339453752582052,873
lgbm_pr_regularized_seed777,test,0.85,0.5955555555555555,0.4127310061601643,0.48756822316555487,0.02582051870553133,675
lgbm_pr_regularized_seed777,test,0.9,0.6506024096385542,0.3326488706365503,0.44021739130434784,0.019049804911636447,498
lgbm_pr_regularized_seed777,test,0.95,0.7669172932330827,0.20944558521560575,0.32903225806451614,0.010175197000994568,266
lgbm_auc_unweighted_seed42,val,0.5,0.7,0.2946611909650924,0.4147398843930636,0.015683574324841253,410
lgbm_auc_unweighted_seed42,val,0.6,0.782608695652174,0.22176591375770022,0.3456,0.010557723204039476,276
lgbm_auc_unweighted_seed42,val,0.65,0.8318181818181818,0.18788501026694046,0.3065326633165829,0.00841557646698799,220
lgbm_auc_unweighted_seed42,val,0.7,0.8636363636363636,0.15605749486652978,0.2643478260869565,0.006732461173590391,176
lgbm_auc_unweighted_seed42,val,0.75,0.8796992481203008,0.12012320328542095,0.21138211382113822,0.005087598500497284,133
lgbm_auc_unweighted_seed42,val,0.8,0.9195402298850575,0.08213552361396304,0.15080113100848255,0.0033279779664907045,87
lgbm_auc_unweighted_seed42,val,0.85,0.9230769230769231,0.049281314168377825,0.0935672514619883,0.001989136255833525,52
lgbm_auc_unweighted_seed42,val,0.9,1.0,0.023613963039014373,0.04613841524573721,0.0008798102670032898,23
lgbm_auc_unweighted_seed42,val,0.95,1.0,0.00513347022587269,0.010214504596527068,0.0001912631015224543,5
lgbm_auc_unweighted_seed42,test,0.5,0.7371428571428571,0.2648870636550308,0.38972809667673713,0.0133884171065718,350
lgbm_auc_unweighted_seed42,test,0.6,0.8114754098360656,0.2032854209445585,0.3251231527093596,0.00933363935429577,244
lgbm_auc_unweighted_seed42,test,0.65,0.8434343434343434,0.17145790554414783,0.28498293515358364,0.00757401882028919,198
lgbm_auc_unweighted_seed42,test,0.7,0.852760736196319,0.14271047227926079,0.24450307827616535,0.00623517710963201,163
lgbm_auc_unweighted_seed42,test,0.75,0.8584070796460177,0.09958932238193019,0.17847286108555657,0.004322546094407467,113
lgbm_auc_unweighted_seed42,test,0.8,0.9041095890410958,0.06776180698151951,0.12607449856733524,0.002792441282227833,73
lgbm_auc_unweighted_seed42,test,0.85,0.925,0.037987679671457907,0.07297830374753451,0.0015301048121796343,40
lgbm_auc_unweighted_seed42,test,0.9,1.0,0.018480492813141684,0.036290322580645164,0.0006885471654808355,18
lgbm_auc_unweighted_seed42,test,0.95,1.0,0.00513347022587269,0.010214504596527068,0.0001912631015224543,5
lgbm_auc_unweighted_seed2026,val,0.5,0.7051597051597052,0.2946611909650924,0.41564083997103546,0.015568816463927779,407
lgbm_auc_unweighted_seed2026,val,0.6,0.7881040892193308,0.21765913757700206,0.3411102172164119,0.01028995486190804,269
lgbm_auc_unweighted_seed2026,val,0.65,0.8425925925925926,0.1868583162217659,0.3058823529411765,0.008262565985770026,216
lgbm_auc_unweighted_seed2026,val,0.7,0.8662790697674418,0.15297741273100615,0.2600349040139616,0.006579450692372427,172
lgbm_auc_unweighted_seed2026,val,0.75,0.8888888888888888,0.12320328542094455,0.2164111812443643,0.0051641037411062655,135
lgbm_auc_unweighted_seed2026,val,0.8,0.8947368421052632,0.08726899383983573,0.15902712815715622,0.0036339989289266316,95
lgbm_auc_unweighted_seed2026,val,0.85,0.9259259259259259,0.0513347022587269,0.09727626459143969,0.0020656414964425065,54
lgbm_auc_unweighted_seed2026,val,0.9,0.9583333333333334,0.023613963039014373,0.04609218436873747,0.0009180628873077806,24
lgbm_auc_unweighted_seed2026,val,0.95,1.0,0.00513347022587269,0.010214504596527068,0.0001912631015224543,5
lgbm_auc_unweighted_seed2026,test,0.5,0.752906976744186,0.26591375770020537,0.3930197268588771,0.013158901384744855,344
lgbm_auc_unweighted_seed2026,test,0.6,0.824,0.21149897330595482,0.3366013071895425,0.009563155076122714,250
lgbm_auc_unweighted_seed2026,test,0.65,0.8461538461538461,0.16940451745379878,0.2822925577416595,0.007459260959375717,195
lgbm_auc_unweighted_seed2026,test,0.7,0.8475609756097561,0.14271047227926079,0.24428822495606328,0.006273429729936501,164
lgbm_auc_unweighted_seed2026,test,0.75,0.8666666666666667,0.10677618069815195,0.19012797074954296,0.004590314436538903,120
lgbm_auc_unweighted_seed2026,test,0.8,0.9066666666666666,0.06981519507186858,0.12964728312678742,0.0028689465228368145,75
lgbm_auc_unweighted_seed2026,test,0.85,0.9574468085106383,0.04620123203285421,0.0881488736532811,0.0017978731543110704,47
lgbm_auc_unweighted_seed2026,test,0.9,1.0,0.01642710472279261,0.03232323232323232,0.0006120419248718537,16
lgbm_auc_unweighted_seed2026,test,0.95,1.0,0.00513347022587269,0.010214504596527068,0.0001912631015224543,5
lgbm_auc_unweighted_seed777,val,0.5,0.6992665036674817,0.2936344969199179,0.4135936370209689,0.015645321704536762,409
lgbm_auc_unweighted_seed777,val,0.6,0.7777777777777778,0.20841889117043122,0.3287449392712551,0.009983933899472114,261
lgbm_auc_unweighted_seed777,val,0.65,0.8382352941176471,0.175564681724846,0.2903225806451613,0.007803534542116135,204
lgbm_auc_unweighted_seed777,val,0.7,0.8658536585365854,0.1457905544147844,0.24956063268892795,0.006273429729936501,164
lgbm_auc_unweighted_seed777,val,0.75,0.8870967741935484,0.11293634496919917,0.20036429872495445,0.004743324917756866,124
lgbm_auc_unweighted_seed777,val,0.8,0.8977272727272727,0.0811088295687885,0.1487758945386064,0.0033662305867951953,88
lgbm_auc_unweighted_seed777,val,0.85,0.9615384615384616,0.0513347022587269,0.09746588693957114,0.001989136255833525,52
lgbm_auc_unweighted_seed777,val,0.9,1.0,0.021560574948665298,0.04221105527638191,0.000803305026394308,21
lgbm_auc_unweighted_seed777,val,0.95,1.0,0.00513347022587269,0.010214504596527068,0.0001912631015224543,5
lgbm_auc_unweighted_seed777,test,0.5,0.7293447293447294,0.26283367556468173,0.3864150943396226,0.01342666972687629,351
lgbm_auc_unweighted_seed777,test,0.6,0.8200836820083682,0.20123203285420946,0.3231657048639736,0.009142376252773315,239
lgbm_auc_unweighted_seed777,test,0.65,0.8434343434343434,0.17145790554414783,0.28498293515358364,0.00757401882028919,198
lgbm_auc_unweighted_seed777,test,0.7,0.8421052631578947,0.13141683778234087,0.22735346358792186,0.005814398286282611,152
lgbm_auc_unweighted_seed777,test,0.75,0.8545454545454545,0.09650924024640657,0.17343173431734318,0.004207788233493995,110
lgbm_auc_unweighted_seed777,test,0.8,0.8918918918918919,0.06776180698151951,0.12595419847328243,0.0028306939025323236,74
lgbm_auc_unweighted_seed777,test,0.85,0.925,0.037987679671457907,0.07297830374753451,0.0015301048121796343,40
lgbm_auc_unweighted_seed777,test,0.9,1.0,0.015400410677618069,0.030333670374115267,0.0005737893045673629,15
lgbm_auc_unweighted_seed777,test,0.95,1.0,0.004106776180698152,0.0081799591002045,0.00015301048121796343,4
